year,name,firstname,lastname,position,heightfeet,heightinches,heightinchestotal,weight,fortyyd,twentyss,threecone,vertical,broad,bench,round,college,pick,pickround,picktotal,wonderlic,nflgrade,#
1999,Kory Minor,Kory,Minor,OLB,6,1,73,244,4.72,4.27,0,31,112,0,7,Notre Dame,28(234),28,234,0,0,#
1999,Paul Miranda,Paul,Miranda,CB,5,10,70,180,4.42,4.1,0,40.5,125,11,4,UCF,1(96),1,96,0,0,#
1999,Donald Mitchell,Donald,Mitchell,CB,5,10,70,187,4.47,4.08,0,37,121,24,4,Southern Methodist,22(117),22,117,0,0,#
1999,Kenny Mitchell,Kenny,Mitchell,WR,6,3,75,217,4.74,0,0,37,118,0,0,,,0,0,0,0,#
1999,Tywan Mitchell,Tywan,Mitchell,WR,6,5,77,223,4.74,0,0,30.5,108,0,0,,,0,0,0,0,#
1999,Joe Montgomery,Joe,Montgomery,RB,5,11,71,227,4.63,4.22,0,0,0,0,2,Ohio State,18(49),18,49,0,0,#
1999,Damon Moore,Damon,Moore,SS,5,11,71,209,4.6,4.22,0,35,118,21,4,Ohio State,33(128),33,128,0,0,#
1999,Ulysses Moore,Ulysses,Moore,OG,6,2,74,313,5.45,4.67,0,26,103,24,0,,,0,0,0,0,#
1999,Jeremy Morgan,Jeremy,Morgan,OG,6,4,76,296,5.29,4.62,0,23.5,92,0,0,,,0,0,0,0,#
1999,Dee Moronkola,Dee,Moronkola,CB,5,9,69,204,4.45,4.12,0,33.5,112,17,7,Washington State,36(242),36,242,0,0,#
1999,Edwin Mulitalo,Edwin,Mulitalo,OT,6,3,75,328,5.47,4.77,0,23.5,92,0,4,Arizona,34(129),34,129,0,0,#
1999,Joe Nastasi,Joe,Nastasi,WR,5,11,71,197,4.64,4.06,0,37,119,0,0,,,0,0,0,0,#
1999,Hannibal Navies,Hannibal,Navies,OLB,6,3,75,239,4.64,4.19,0,33,114,18,4,Colorado,5(100),5,100,0,0,#
1999,Gerald Neasman,Gerald,Neasman,CB,5,10,70,186,4.64,4.41,0,31.5,115,10,0,,,0,0,0,0,#
1999,Jamar Nesbit,Jamar,Nesbit,OC,6,4,76,336,5.26,4.91,0,26.5,88,23,0,,,0,0,0,0,#
1999,Mike Newell,Mike,Newell,OC,6,4,76,292,5.25,4.69,0,28.5,104,25,0,,,0,0,0,0,#
1999,Robert Newkirk,Robert,Newkirk,DT,6,3,75,298,5.21,4.73,0,26,105,20,0,,,0,0,0,0,#
1999,Keith Newman,Keith,Newman,ILB,6,3,75,239,4.78,4.37,0,32,111,18,4,North Carolina,24(119),24,119,0,0,#
1999,Dat Nguyen,Dat,Nguyen,ILB,5,11,71,234,4.74,0,0,0,0,19,3,Texas A&M,24(85),24,85,0,0,#
1999,Ben Nichols,Ben,Nichols,OG,6,5,77,307,5.24,4.67,0,30,104,29,0,,,0,0,0,0,#
1999,Rick Nord,Rick,Nord,OG,6,6,78,306,5.3,4.73,0,25.5,98,21,0,,,0,0,0,0,#
1999,Jeremy Offutt,Jeremy,Offutt,OC,6,5,77,310,5.17,4.77,0,26,100,20,0,,,0,0,0,0,#
1999,Kendell Ogle,Kendell,Ogle,OLB,6,1,73,235,4.7,4.05,0,35,119,20,0,,,0,0,0,0,#
1999,Chike Okeafor,Chike,Okeafor,OLB,6,5,77,254,4.74,4.2,0,36.5,118,17,3,Purdue,28(89),28,89,0,0,#
1999,Patterson Owens,Patterson,Owens,DE,6,6,78,273,4.88,4.34,0,35,118,19,0,,,0,0,0,0,#
1999,Craig Page,Craig,Page,OC,6,3,75,295,5.13,4.51,0,32,117,38,0,,,0,0,0,0,#
1999,Solomon Page,Solomon,Page,OT,6,5,77,306,5.24,0,0,31.5,106,24,2,West Virginia,24(55),24,55,0,0,#
1999,Anthony Parker,Anthony,Parker,CB,6,1,73,197,4.39,4.27,0,31,113,8,4,Weber State,4(99),4,99,0,0,#
1999,DeMond Parker,DeMond,Parker,RB,5,10,70,189,4.49,4.16,0,41.5,120,13,5,Oklahoma,26(159),26,159,0,0,#
1999,Larry Parker,Larry,Parker,WR,6,1,73,200,4.46,0,0,35.5,118,0,4,USC,13(108),13,108,0,0,#
1999,Sirr Parker,Sirr,Parker,RB,5,10,70,190,4.55,4.09,0,40,122,0,0,,,0,0,0,0,#
1999,Jeff Paulk,Jeff,Paulk,FB,6,1,73,242,4.69,4.44,0,35.5,116,27,3,Arizona State,31(92),31,92,0,0,#
1999,Chad Pegues,Chad,Pegues,DT,6,1,73,289,5.31,4.69,0,26,100,25,0,,,0,0,0,0,#
1999,Jason Perry,Jason,Perry,FS,6,1,73,200,4.58,4.23,0,36.5,124,17,4,North Carolina State,9(104),9,104,0,0,#
1999,Mike Peterson,Mike,Peterson,OLB,6,2,74,233,4.47,4.08,0,36,118,18,2,Florida,5(36),5,36,0,0,#
1999,Luke Petitgout,Luke,Petitgout,OT,6,6,78,315,5.21,4.48,0,29,102,33,1,Notre Dame,19(19),19,19,0,0,#
1999,Zach Piller,Zach,Piller,OT,6,5,77,331,5.19,4.68,0,26.5,100,40,3,Florida,20(81),20,81,0,0,#
1999,Chad Plummer,Chad,Plummer,WR,6,3,75,233,4.57,4.18,0,33,113,0,6,Cincinnati,35(204),35,204,0,0,#
1999,Joey Porter,Joey,Porter,OLB,6,3,75,241,4.68,4.41,0,39,124,27,3,Colorado State,12(73),12,73,0,0,#
1999,Ronnie Powell,Ronnie,Powell,RB,5,10,70,174,4.43,4.14,0,35.5,116,0,0,,,0,0,0,0,#
1999,Peerless Price,Peerless,Price,WR,5,11,71,180,4.55,4.09,0,35,116,0,2,Tennessee,22(53),22,53,0,0,#
1999,Mike Pringley,Mike,Pringley,DE,6,4,76,268,4.91,4.39,0,0,111,22,7,North Carolina,9(215),9,215,0,0,#
1999,Pierson Prioleau,Pierson,Prioleau,FS,5,10,70,191,4.55,3.97,0,42,134,18,4,Virginia Tech,15(110),15,110,0,0,#
1999,Brian Pukenas,Brian,Pukenas,OG,6,4,76,303,5.41,4.73,0,26.5,98,25,0,,,0,0,0,0,#
1999,Ian Rafferty,Ian,Rafferty,OT,6,5,77,296,5.49,4.86,0,23.5,99,25,0,,,0,0,0,0,#
1999,Wali Rainer,Wali,Rainer,ILB,6,2,74,241,4.91,4.33,0,32,111,26,4,Virginia,29(124),29,124,0,0,#
1999,Marcus Ray,Marcus,Ray,SS,5,11,71,206,4.61,4.19,0,35.5,115,0,0,,,0,0,0,0,#
1999,Jarvis Reado,Jarvis,Reado,OT,6,5,77,328,5.4,0,0,26,100,0,0,,,0,0,0,0,#
1999,Montae Reagor,Montae,Reagor,DE,6,2,74,263,4.84,4.23,0,34.5,108,20,2,Texas Tech,27(58),27,58,0,0,#
1999,Jacoby Rhinehart,Jacoby,Rhinehart,CB,5,11,71,187,4.61,4.11,0,34,122,0,6,Southern Methodist,21(190),21,190,0,0,#
1999,Cleve Roberts,Cleve,Roberts,OT,6,6,78,290,5.37,4.86,0,23.5,94,16,0,,,0,0,0,0,#
1999,Brian Rogers,Brian,Rogers,ILB,6,2,74,239,4.76,4.39,0,36,109,19,0,,,0,0,0,0,#
1999,Derek Rose,Derek,Rose,OC,6,3,75,283,5.22,4.9,0,25.5,96,21,0,,,0,0,0,0,#
